TargetID,StudentID,Target
1431,1431,Graduate
1432,1432,Dropout
1433,1433,Enrolled
1434,1434,Graduate
1435,1435,Enrolled
1436,1436,Dropout
1437,1437,Enrolled
1438,1438,Graduate
1439,1439,Graduate
1440,1440,Graduate
1441,1441,Graduate
1442,1442,Graduate
1443,1443,Graduate
1444,1444,Dropout
1445,1445,Graduate
1446,1446,Dropout
1447,1447,Dropout
1448,1448,Dropout
1449,1449,Dropout
1450,1450,Graduate
1451,1451,Dropout
1452,1452,Graduate
1453,1453,Dropout
1454,1454,Graduate
1455,1455,Enrolled
1456,1456,Dropout
1457,1457,Enrolled
1458,1458,Enrolled
1459,1459,Enrolled
1460,1460,Dropout
1461,1461,Dropout
1462,1462,Graduate
1463,1463,Enrolled
1464,1464,Dropout
1465,1465,Enrolled
1466,1466,Graduate
1467,1467,Dropout
1468,1468,Enrolled
1469,1469,Graduate
1470,1470,Graduate
1471,1471,Enrolled
1472,1472,Enrolled
1473,1473,Graduate
1474,1474,Dropout
1475,1475,Enrolled
1476,1476,Graduate
1477,1477,Dropout
1478,1478,Graduate
1479,1479,Dropout
1480,1480,Dropout
1481,1481,Dropout
1482,1482,Graduate
1483,1483,Graduate
1484,1484,Graduate
1485,1485,Graduate
1486,1486,Graduate
1487,1487,Graduate
1488,1488,Enrolled
1489,1489,Dropout
1490,1490,Graduate
1491,1491,Graduate
1492,1492,Graduate
1493,1493,Dropout
1494,1494,Graduate
1495,1495,Dropout
1496,1496,Graduate
1497,1497,Graduate
1498,1498,Graduate
1499,1499,Enrolled
1500,1500,Graduate
1501,1501,Graduate
1502,1502,Dropout
1503,1503,Graduate
1504,1504,Enrolled
1505,1505,Enrolled
1506,1506,Dropout
1507,1507,Enrolled
1508,1508,Graduate
1509,1509,Graduate
1510,1510,Dropout
1511,1511,Dropout
1512,1512,Enrolled
1513,1513,Graduate
1514,1514,Graduate
1515,1515,Dropout
1516,1516,Graduate
1517,1517,Dropout
1518,1518,Graduate
1519,1519,Enrolled
1520,1520,Dropout
1521,1521,Dropout
1522,1522,Graduate
1523,1523,Dropout
1524,1524,Dropout
1525,1525,Enrolled
1526,1526,Graduate
1527,1527,Dropout
1528,1528,Graduate
1529,1529,Graduate
1530,1530,Dropout
1531,1531,Enrolled
1532,1532,Graduate
1533,1533,Graduate
1534,1534,Enrolled
1535,1535,Graduate
1536,1536,Enrolled
1537,1537,Dropout
1538,1538,Graduate
1539,1539,Dropout
1540,1540,Dropout
1541,1541,Dropout
1542,1542,Dropout
1543,1543,Dropout
1544,1544,Dropout
1545,1545,Dropout
1546,1546,Graduate
1547,1547,Enrolled
1548,1548,Dropout
1549,1549,Dropout
1550,1550,Dropout
1551,1551,Graduate
1552,1552,Graduate
1553,1553,Graduate
1554,1554,Graduate
1555,1555,Graduate
1556,1556,Graduate
1557,1557,Dropout
1558,1558,Enrolled
1559,1559,Dropout
1560,1560,Graduate
1561,1561,Enrolled
1562,1562,Enrolled
1563,1563,Graduate
1564,1564,Enrolled
1565,1565,Enrolled
1566,1566,Graduate
1567,1567,Graduate
1568,1568,Graduate
1569,1569,Enrolled
1570,1570,Dropout
1571,1571,Enrolled
1572,1572,Dropout
1573,1573,Dropout
1574,1574,Dropout
1575,1575,Graduate
1576,1576,Graduate
1577,1577,Dropout
1578,1578,Enrolled
1579,1579,Dropout
1580,1580,Enrolled
1581,1581,Graduate
1582,1582,Enrolled
1583,1583,Dropout
1584,1584,Dropout
1585,1585,Graduate
1586,1586,Graduate
1587,1587,Enrolled
1588,1588,Enrolled
1589,1589,Dropout
1590,1590,Graduate
1591,1591,Dropout
1592,1592,Dropout
1593,1593,Enrolled
1594,1594,Dropout
1595,1595,Enrolled
1596,1596,Enrolled
1597,1597,Enrolled
1598,1598,Graduate
1599,1599,Dropout
1600,1600,Dropout
1601,1601,Graduate
1602,1602,Enrolled
1603,1603,Enrolled
1604,1604,Graduate
1605,1605,Dropout
1606,1606,Enrolled
1607,1607,Graduate
1608,1608,Graduate
1609,1609,Enrolled
1610,1610,Graduate
1611,1611,Dropout
1612,1612,Enrolled
1613,1613,Graduate
1614,1614,Dropout
1615,1615,Graduate
1616,1616,Dropout
1617,1617,Graduate
1618,1618,Dropout
1619,1619,Dropout
1620,1620,Graduate
1621,1621,Graduate
1622,1622,Graduate
1623,1623,Dropout
1624,1624,Dropout
1625,1625,Dropout
1626,1626,Dropout
1627,1627,Graduate
1628,1628,Dropout
1629,1629,Dropout
1630,1630,Dropout
1631,1631,Graduate
1632,1632,Dropout
1633,1633,Graduate
1634,1634,Enrolled
1635,1635,Graduate
1636,1636,Graduate
1637,1637,Graduate
1638,1638,Graduate
1639,1639,Dropout
1640,1640,Graduate
1641,1641,Graduate
1642,1642,Graduate
1643,1643,Graduate
1644,1644,Graduate
1645,1645,Dropout
1646,1646,Dropout
1647,1647,Graduate
1648,1648,Graduate
1649,1649,Dropout
1650,1650,Graduate
1651,1651,Enrolled
1652,1652,Graduate
1653,1653,Enrolled
1654,1654,Graduate
1655,1655,Dropout
1656,1656,Graduate
1657,1657,Graduate
1658,1658,Enrolled
1659,1659,Graduate
1660,1660,Enrolled
1661,1661,Graduate
1662,1662,Graduate
1663,1663,Graduate
1664,1664,Graduate
1665,1665,Graduate
1666,1666,Enrolled
1667,1667,Graduate
1668,1668,Graduate
1669,1669,Dropout
1670,1670,Graduate
1671,1671,Enrolled
1672,1672,Graduate
1673,1673,Dropout
1674,1674,Graduate
1675,1675,Graduate
1676,1676,Dropout
1677,1677,Dropout
1678,1678,Graduate
1679,1679,Graduate
1680,1680,Dropout
1681,1681,Enrolled
1682,1682,Enrolled
1683,1683,Dropout
1684,1684,Dropout
1685,1685,Graduate
1686,1686,Graduate
1687,1687,Graduate
1688,1688,Dropout
1689,1689,Enrolled
1690,1690,Dropout
1691,1691,Dropout
1692,1692,Dropout
1693,1693,Graduate
1694,1694,Enrolled
1695,1695,Dropout
1696,1696,Graduate
1697,1697,Graduate
1698,1698,Dropout
1699,1699,Dropout
1700,1700,Dropout
1701,1701,Graduate
1702,1702,Graduate
1703,1703,Dropout
1704,1704,Graduate
1705,1705,Graduate
1706,1706,Enrolled
1707,1707,Dropout
1708,1708,Enrolled
1709,1709,Dropout
1710,1710,Graduate
1711,1711,Enrolled
1712,1712,Graduate
1713,1713,Dropout
1714,1714,Enrolled
1715,1715,Graduate
1716,1716,Graduate
1717,1717,Graduate
1718,1718,Enrolled
1719,1719,Dropout
1720,1720,Dropout
1721,1721,Graduate
1722,1722,Graduate
1723,1723,Graduate
1724,1724,Graduate
1725,1725,Graduate
1726,1726,Dropout
1727,1727,Graduate
1728,1728,Enrolled
1729,1729,Dropout
1730,1730,Graduate
1731,1731,Graduate
1732,1732,Dropout
1733,1733,Dropout
1734,1734,Enrolled
1735,1735,Dropout
1736,1736,Graduate
1737,1737,Graduate
1738,1738,Enrolled
1739,1739,Graduate
1740,1740,Dropout
1741,1741,Dropout
1742,1742,Enrolled
1743,1743,Dropout
1744,1744,Dropout
1745,1745,Dropout
1746,1746,Dropout
1747,1747,Dropout
1748,1748,Dropout
1749,1749,Dropout
1750,1750,Dropout
1751,1751,Enrolled
1752,1752,Graduate
1753,1753,Enrolled
1754,1754,Enrolled
1755,1755,Dropout
1756,1756,Enrolled
1757,1757,Enrolled
1758,1758,Dropout
1759,1759,Graduate
1760,1760,Graduate
1761,1761,Graduate
1762,1762,Dropout
1763,1763,Graduate
1764,1764,Graduate
1765,1765,Graduate
1766,1766,Dropout
1767,1767,Dropout
1768,1768,Enrolled
1769,1769,Dropout
1770,1770,Enrolled
1771,1771,Enrolled
1772,1772,Enrolled
1773,1773,Graduate
1774,1774,Enrolled
1775,1775,Enrolled
1776,1776,Dropout
1777,1777,Graduate
1778,1778,Dropout
1779,1779,Graduate
1780,1780,Graduate
1781,1781,Enrolled
1782,1782,Graduate
1783,1783,Dropout
1784,1784,Enrolled
1785,1785,Dropout
1786,1786,Enrolled
1787,1787,Dropout
1788,1788,Graduate
1789,1789,Dropout
1790,1790,Graduate
1791,1791,Graduate
1792,1792,Dropout
1793,1793,Dropout
1794,1794,Dropout
1795,1795,Enrolled
1796,1796,Graduate
1797,1797,Graduate
1798,1798,Dropout
1799,1799,Dropout
1800,1800,Dropout
1801,1801,Dropout
1802,1802,Graduate
1803,1803,Graduate
1804,1804,Dropout
1805,1805,Dropout
1806,1806,Dropout
1807,1807,Enrolled
1808,1808,Dropout
1809,1809,Enrolled
1810,1810,Graduate
1811,1811,Graduate
1812,1812,Graduate
1813,1813,Dropout
1814,1814,Graduate
1815,1815,Dropout
1816,1816,Enrolled
1817,1817,Graduate
1818,1818,Graduate
1819,1819,Dropout
1820,1820,Dropout
1821,1821,Enrolled
1822,1822,Enrolled
1823,1823,Enrolled
1824,1824,Dropout
1825,1825,Graduate
1826,1826,Graduate
1827,1827,Graduate
1828,1828,Enrolled
1829,1829,Dropout
1830,1830,Enrolled
1831,1831,Dropout
1832,1832,Graduate
1833,1833,Graduate
1834,1834,Dropout
1835,1835,Graduate
1836,1836,Graduate
1837,1837,Graduate
1838,1838,Enrolled
1839,1839,Graduate
1840,1840,Graduate
1841,1841,Dropout
1842,1842,Dropout
1843,1843,Graduate
1844,1844,Enrolled
1845,1845,Graduate
1846,1846,Dropout
1847,1847,Dropout
1848,1848,Dropout
1849,1849,Graduate
1850,1850,Enrolled
1851,1851,Dropout
1852,1852,Dropout
1853,1853,Graduate
1854,1854,Graduate
1855,1855,Dropout
1856,1856,Dropout
1857,1857,Graduate
1858,1858,Graduate
1859,1859,Graduate
1860,1860,Enrolled
1861,1861,Dropout
1862,1862,Enrolled
1863,1863,Dropout
1864,1864,Graduate
1865,1865,Dropout
1866,1866,Graduate
1867,1867,Dropout
1868,1868,Dropout
1869,1869,Graduate
1870,1870,Graduate
1871,1871,Dropout
1872,1872,Dropout
1873,1873,Graduate
1874,1874,Dropout
1875,1875,Graduate
1876,1876,Graduate
1877,1877,Dropout
1878,1878,Dropout
1879,1879,Dropout
1880,1880,Graduate
1881,1881,Enrolled
1882,1882,Dropout
1883,1883,Dropout
1884,1884,Graduate
1885,1885,Enrolled
1886,1886,Graduate
1887,1887,Dropout
1888,1888,Dropout
1889,1889,Graduate
1890,1890,Graduate
1891,1891,Graduate
1892,1892,Graduate
1893,1893,Dropout
1894,1894,Enrolled
1895,1895,Graduate
1896,1896,Enrolled
1897,1897,Enrolled
1898,1898,Dropout
1899,1899,Graduate
1900,1900,Graduate
1901,1901,Graduate
1902,1902,Graduate
1903,1903,Graduate
1904,1904,Graduate
1905,1905,Graduate
1906,1906,Graduate
1907,1907,Graduate
1908,1908,Graduate
1909,1909,Enrolled
1910,1910,Graduate
1911,1911,Graduate
1912,1912,Graduate
1913,1913,Graduate
1914,1914,Dropout
1915,1915,Graduate
1916,1916,Graduate
1917,1917,Graduate
1918,1918,Graduate
1919,1919,Graduate
1920,1920,Enrolled
1921,1921,Enrolled
1922,1922,Graduate
1923,1923,Enrolled
1924,1924,Graduate
1925,1925,Dropout
1926,1926,Graduate
1927,1927,Graduate
1928,1928,Graduate
1929,1929,Enrolled
1930,1930,Graduate
1931,1931,Graduate
1932,1932,Graduate
1933,1933,Graduate
1934,1934,Graduate
1935,1935,Graduate
1936,1936,Graduate
1937,1937,Graduate
1938,1938,Graduate
1939,1939,Dropout
1940,1940,Graduate
1941,1941,Graduate
1942,1942,Graduate
1943,1943,Graduate
1944,1944,Graduate
1945,1945,Dropout
1946,1946,Graduate
1947,1947,Graduate
1948,1948,Graduate
1949,1949,Graduate
1950,1950,Graduate
1951,1951,Dropout
1952,1952,Dropout
1953,1953,Dropout
1954,1954,Graduate
1955,1955,Enrolled
1956,1956,Graduate
1957,1957,Enrolled
1958,1958,Graduate
1959,1959,Dropout
1960,1960,Enrolled
1961,1961,Graduate
1962,1962,Enrolled
1963,1963,Graduate
1964,1964,Graduate
1965,1965,Graduate
1966,1966,Graduate
1967,1967,Graduate
1968,1968,Enrolled
1969,1969,Enrolled
1970,1970,Graduate
1971,1971,Enrolled
1972,1972,Graduate
1973,1973,Dropout
1974,1974,Graduate
1975,1975,Graduate
1976,1976,Dropout
1977,1977,Enrolled
1978,1978,Graduate
1979,1979,Enrolled
1980,1980,Graduate
1981,1981,Graduate
1982,1982,Graduate
1983,1983,Graduate
1984,1984,Graduate
1985,1985,Graduate
1986,1986,Graduate
1987,1987,Graduate
1988,1988,Enrolled
1989,1989,Graduate
1990,1990,Enrolled
1991,1991,Graduate
1992,1992,Dropout
1993,1993,Enrolled
1994,1994,Graduate
1995,1995,Dropout
1996,1996,Graduate
1997,1997,Graduate
1998,1998,Graduate
1999,1999,Dropout
2000,2000,Graduate
2001,2001,Dropout
2002,2002,Dropout
2003,2003,Graduate
2004,2004,Dropout
2005,2005,Dropout
2006,2006,Graduate
2007,2007,Graduate
2008,2008,Graduate
2009,2009,Graduate
2010,2010,Dropout
2011,2011,Graduate
2012,2012,Graduate
2013,2013,Dropout
2014,2014,Dropout
2015,2015,Dropout
2016,2016,Graduate
2017,2017,Graduate
2018,2018,Graduate
2019,2019,Enrolled
2020,2020,Graduate
2021,2021,Dropout
2022,2022,Dropout
2023,2023,Dropout
2024,2024,Graduate
2025,2025,Enrolled
2026,2026,Graduate
2027,2027,Graduate
2028,2028,Enrolled
2029,2029,Graduate
2030,2030,Graduate
2031,2031,Graduate
2032,2032,Dropout
2033,2033,Graduate
2034,2034,Dropout
2035,2035,Graduate
2036,2036,Enrolled
2037,2037,Dropout
2038,2038,Dropout
2039,2039,Graduate
2040,2040,Graduate
2041,2041,Dropout
2042,2042,Graduate
2043,2043,Graduate
2044,2044,Graduate
2045,2045,Graduate
2046,2046,Graduate
2047,2047,Dropout
2048,2048,Dropout
2049,2049,Graduate
2050,2050,Graduate
2051,2051,Graduate
2052,2052,Graduate
2053,2053,Dropout
2054,2054,Enrolled
2055,2055,Graduate
2056,2056,Graduate
2057,2057,Graduate
2058,2058,Enrolled
2059,2059,Graduate
2060,2060,Dropout
2061,2061,Graduate
2062,2062,Graduate
2063,2063,Graduate
2064,2064,Graduate
2065,2065,Graduate
2066,2066,Graduate
2067,2067,Graduate
2068,2068,Graduate
2069,2069,Enrolled
2070,2070,Dropout
2071,2071,Graduate
2072,2072,Graduate
2073,2073,Graduate
2074,2074,Graduate
2075,2075,Graduate
2076,2076,Graduate
2077,2077,Graduate
2078,2078,Graduate
2079,2079,Graduate
2080,2080,Graduate
2081,2081,Graduate
2082,2082,Graduate
2083,2083,Graduate
2084,2084,Graduate
2085,2085,Graduate
2086,2086,Dropout
2087,2087,Dropout
2088,2088,Dropout
2089,2089,Graduate
2090,2090,Dropout
2091,2091,Graduate
2092,2092,Enrolled
2093,2093,Graduate
2094,2094,Graduate
2095,2095,Dropout
2096,2096,Graduate
2097,2097,Dropout
2098,2098,Graduate
2099,2099,Graduate
2100,2100,Dropout
2101,2101,Enrolled
2102,2102,Graduate
2103,2103,Graduate
2104,2104,Dropout
2105,2105,Graduate
2106,2106,Enrolled
2107,2107,Enrolled
2108,2108,Graduate
2109,2109,Enrolled
2110,2110,Graduate
2111,2111,Enrolled
2112,2112,Graduate
2113,2113,Graduate
2114,2114,Graduate
2115,2115,Dropout
2116,2116,Dropout
2117,2117,Graduate
2118,2118,Dropout
2119,2119,Graduate
2120,2120,Enrolled
2121,2121,Dropout
2122,2122,Graduate
2123,2123,Graduate
2124,2124,Dropout
2125,2125,Graduate
2126,2126,Dropout
2127,2127,Dropout
2128,2128,Dropout
2129,2129,Dropout
2130,2130,Graduate
2131,2131,Enrolled
2132,2132,Graduate
2133,2133,Graduate
2134,2134,Graduate
2135,2135,Graduate
2136,2136,Dropout
2137,2137,Graduate
2138,2138,Graduate
2139,2139,Graduate
2140,2140,Dropout
2141,2141,Enrolled
2142,2142,Graduate
2143,2143,Graduate
2144,2144,Graduate
2145,2145,Graduate
2146,2146,Enrolled
2147,2147,Graduate
2148,2148,Graduate
2149,2149,Graduate
2150,2150,Graduate
2151,2151,Graduate
2152,2152,Enrolled
2153,2153,Graduate
2154,2154,Graduate
2155,2155,Graduate
2156,2156,Graduate
2157,2157,Enrolled
2158,2158,Graduate
2159,2159,Graduate
2160,2160,Dropout
2161,2161,Graduate
2162,2162,Dropout
2163,2163,Dropout
2164,2164,Graduate
2165,2165,Graduate
2166,2166,Graduate
2167,2167,Graduate
2168,2168,Graduate
2169,2169,Graduate
2170,2170,Graduate
2171,2171,Graduate
2172,2172,Graduate
2173,2173,Graduate
2174,2174,Dropout
2175,2175,Graduate
2176,2176,Graduate
2177,2177,Graduate
2178,2178,Dropout
2179,2179,Graduate
2180,2180,Graduate
2181,2181,Dropout
2182,2182,Graduate
2183,2183,Graduate
2184,2184,Dropout
2185,2185,Enrolled
2186,2186,Graduate
2187,2187,Enrolled
2188,2188,Graduate
2189,2189,Graduate
2190,2190,Dropout
2191,2191,Enrolled
2192,2192,Dropout
2193,2193,Dropout
2194,2194,Enrolled
2195,2195,Graduate
2196,2196,Enrolled
2197,2197,Enrolled
2198,2198,Enrolled
2199,2199,Dropout
2200,2200,Dropout
2201,2201,Dropout
2202,2202,Graduate
2203,2203,Graduate
2204,2204,Dropout
2205,2205,Graduate
2206,2206,Enrolled
2207,2207,Dropout
2208,2208,Enrolled
2209,2209,Enrolled
2210,2210,Dropout
2211,2211,Graduate
2212,2212,Graduate
2213,2213,Enrolled
2214,2214,Dropout
2215,2215,Graduate
2216,2216,Enrolled
2217,2217,Graduate
2218,2218,Dropout
2219,2219,Graduate
2220,2220,Graduate
2221,2221,Graduate
2222,2222,Graduate
2223,2223,Enrolled
2224,2224,Dropout
2225,2225,Graduate
2226,2226,Dropout
2227,2227,Graduate
2228,2228,Dropout
2229,2229,Dropout
2230,2230,Graduate
2231,2231,Graduate
2232,2232,Dropout
2233,2233,Dropout
2234,2234,Dropout
2235,2235,Enrolled
2236,2236,Graduate
2237,2237,Enrolled
2238,2238,Dropout
2239,2239,Enrolled
2240,2240,Enrolled
2241,2241,Graduate
2242,2242,Enrolled
2243,2243,Enrolled
2244,2244,Graduate
2245,2245,Dropout
2246,2246,Graduate
2247,2247,Enrolled
2248,2248,Enrolled
2249,2249,Dropout
2250,2250,Graduate
2251,2251,Dropout
2252,2252,Dropout
2253,2253,Dropout
2254,2254,Dropout
2255,2255,Dropout
2256,2256,Dropout
2257,2257,Dropout
2258,2258,Enrolled
2259,2259,Dropout
2260,2260,Graduate
2261,2261,Enrolled
2262,2262,Dropout
2263,2263,Dropout
2264,2264,Dropout
2265,2265,Enrolled
2266,2266,Enrolled
2267,2267,Dropout
2268,2268,Dropout
2269,2269,Dropout
2270,2270,Dropout
2271,2271,Dropout
2272,2272,Graduate
2273,2273,Dropout
2274,2274,Dropout
2275,2275,Dropout
2276,2276,Dropout
2277,2277,Graduate
2278,2278,Graduate
2279,2279,Enrolled
2280,2280,Dropout
2281,2281,Graduate
2282,2282,Enrolled
2283,2283,Dropout
2284,2284,Graduate
2285,2285,Enrolled
2286,2286,Dropout
2287,2287,Graduate
2288,2288,Graduate
2289,2289,Enrolled
2290,2290,Dropout
2291,2291,Dropout
2292,2292,Graduate
2293,2293,Dropout
2294,2294,Graduate
2295,2295,Dropout
2296,2296,Graduate
2297,2297,Dropout
2298,2298,Graduate
2299,2299,Graduate
2300,2300,Dropout
2301,2301,Enrolled
2302,2302,Enrolled
2303,2303,Enrolled
2304,2304,Enrolled
2305,2305,Dropout
2306,2306,Enrolled
2307,2307,Dropout
2308,2308,Dropout
2309,2309,Dropout
2310,2310,Graduate
2311,2311,Graduate
2312,2312,Graduate
2313,2313,Dropout
2314,2314,Graduate
2315,2315,Graduate
2316,2316,Dropout
2317,2317,Dropout
2318,2318,Dropout
2319,2319,Dropout
2320,2320,Graduate
2321,2321,Dropout
2322,2322,Enrolled
2323,2323,Dropout
2324,2324,Enrolled
2325,2325,Graduate
2326,2326,Dropout
2327,2327,Enrolled
2328,2328,Dropout
2329,2329,Graduate
2330,2330,Dropout
2331,2331,Dropout
2332,2332,Dropout
2333,2333,Graduate
2334,2334,Dropout
2335,2335,Graduate
2336,2336,Graduate
2337,2337,Dropout
2338,2338,Dropout
2339,2339,Dropout
2340,2340,Enrolled
2341,2341,Dropout
2342,2342,Enrolled
2343,2343,Graduate
2344,2344,Graduate
2345,2345,Graduate
2346,2346,Graduate
2347,2347,Enrolled
2348,2348,Graduate
2349,2349,Dropout
2350,2350,Graduate
2351,2351,Graduate
2352,2352,Graduate
2353,2353,Graduate
2354,2354,Graduate
2355,2355,Dropout
2356,2356,Graduate
2357,2357,Graduate
2358,2358,Dropout
2359,2359,Graduate
2360,2360,Dropout
2361,2361,Enrolled
2362,2362,Dropout
2363,2363,Graduate
2364,2364,Enrolled
2365,2365,Enrolled
2366,2366,Graduate
2367,2367,Enrolled
2368,2368,Graduate
2369,2369,Enrolled
2370,2370,Dropout
2371,2371,Enrolled
2372,2372,Graduate
2373,2373,Enrolled
2374,2374,Enrolled
2375,2375,Enrolled
2376,2376,Dropout
2377,2377,Graduate
2378,2378,Dropout
2379,2379,Dropout
2380,2380,Graduate
2381,2381,Graduate
2382,2382,Graduate
2383,2383,Dropout
2384,2384,Enrolled
2385,2385,Enrolled
2386,2386,Graduate
2387,2387,Enrolled
2388,2388,Graduate
2389,2389,Dropout
2390,2390,Dropout
2391,2391,Dropout
2392,2392,Dropout
2393,2393,Enrolled
2394,2394,Dropout
2395,2395,Graduate
2396,2396,Enrolled
2397,2397,Dropout
2398,2398,Enrolled
2399,2399,Graduate
2400,2400,Graduate
2401,2401,Dropout
2402,2402,Graduate
2403,2403,Dropout
2404,2404,Graduate
2405,2405,Dropout
2406,2406,Graduate
2407,2407,Graduate
2408,2408,Dropout
2409,2409,Dropout
2410,2410,Dropout
2411,2411,Dropout
2412,2412,Dropout
2413,2413,Enrolled
2414,2414,Graduate
2415,2415,Graduate
2416,2416,Dropout
2417,2417,Dropout
2418,2418,Graduate
2419,2419,Graduate
2420,2420,Enrolled
2421,2421,Dropout
2422,2422,Dropout
2423,2423,Graduate
2424,2424,Dropout
2425,2425,Dropout
2426,2426,Dropout
2427,2427,Dropout
2428,2428,Graduate
2429,2429,Dropout
2430,2430,Dropout
2431,2431,Graduate
2432,2432,Graduate
2433,2433,Dropout
2434,2434,Enrolled
2435,2435,Enrolled
2436,2436,Graduate
2437,2437,Graduate
2438,2438,Dropout
2439,2439,Dropout
2440,2440,Dropout
2441,2441,Dropout
2442,2442,Enrolled
2443,2443,Dropout
2444,2444,Graduate
2445,2445,Dropout
2446,2446,Enrolled
2447,2447,Dropout
2448,2448,Graduate
2449,2449,Dropout
2450,2450,Dropout
2451,2451,Enrolled
2452,2452,Dropout
2453,2453,Graduate
2454,2454,Enrolled
2455,2455,Dropout
2456,2456,Graduate
2457,2457,Graduate
2458,2458,Enrolled
2459,2459,Dropout
2460,2460,Graduate
2461,2461,Dropout
2462,2462,Dropout
2463,2463,Dropout
2464,2464,Dropout
2465,2465,Dropout
2466,2466,Dropout
2467,2467,Enrolled
2468,2468,Enrolled
2469,2469,Dropout
2470,2470,Dropout
2471,2471,Enrolled
2472,2472,Dropout
2473,2473,Dropout
2474,2474,Dropout
2475,2475,Graduate
2476,2476,Dropout
2477,2477,Graduate
2478,2478,Enrolled
2479,2479,Graduate
2480,2480,Dropout
2481,2481,Enrolled
2482,2482,Graduate
2483,2483,Graduate
2484,2484,Graduate
2485,2485,Graduate
2486,2486,Dropout
2487,2487,Dropout
2488,2488,Dropout
2489,2489,Enrolled
2490,2490,Graduate
2491,2491,Enrolled
2492,2492,Enrolled
2493,2493,Dropout
2494,2494,Graduate
2495,2495,Graduate
2496,2496,Graduate
2497,2497,Graduate
2498,2498,Graduate
2499,2499,Dropout
2500,2500,Dropout
2501,2501,Graduate
2502,2502,Graduate
2503,2503,Graduate
2504,2504,Graduate
2505,2505,Dropout
2506,2506,Graduate
2507,2507,Graduate
2508,2508,Graduate
2509,2509,Graduate
2510,2510,Graduate
2511,2511,Dropout
2512,2512,Enrolled
2513,2513,Graduate
2514,2514,Graduate
2515,2515,Dropout
2516,2516,Enrolled
2517,2517,Graduate
2518,2518,Graduate
2519,2519,Graduate
2520,2520,Graduate
2521,2521,Graduate
2522,2522,Graduate
2523,2523,Graduate
2524,2524,Dropout
2525,2525,Dropout
2526,2526,Graduate
2527,2527,Dropout
2528,2528,Graduate
2529,2529,Graduate
2530,2530,Graduate
2531,2531,Graduate
2532,2532,Graduate
2533,2533,Graduate
2534,2534,Enrolled
2535,2535,Graduate
2536,2536,Enrolled
2537,2537,Enrolled
2538,2538,Graduate
2539,2539,Graduate
2540,2540,Graduate
2541,2541,Dropout
2542,2542,Dropout
2543,2543,Graduate
2544,2544,Dropout
2545,2545,Enrolled
2546,2546,Graduate
2547,2547,Graduate
2548,2548,Graduate
2549,2549,Graduate
2550,2550,Dropout
2551,2551,Graduate
2552,2552,Enrolled
2553,2553,Graduate
2554,2554,Dropout
2555,2555,Enrolled
2556,2556,Enrolled
2557,2557,Graduate
2558,2558,Enrolled
2559,2559,Enrolled
2560,2560,Dropout
2561,2561,Graduate
2562,2562,Graduate
2563,2563,Dropout
2564,2564,Enrolled
2565,2565,Graduate
2566,2566,Graduate
2567,2567,Graduate
2568,2568,Enrolled
2569,2569,Enrolled
2570,2570,Graduate
2571,2571,Graduate
2572,2572,Graduate
2573,2573,Graduate
2574,2574,Graduate
2575,2575,Graduate
2576,2576,Graduate
2577,2577,Dropout
2578,2578,Dropout
2579,2579,Graduate
2580,2580,Graduate
2581,2581,Graduate
2582,2582,Dropout
2583,2583,Graduate
2584,2584,Enrolled
2585,2585,Graduate
2586,2586,Graduate
2587,2587,Enrolled
2588,2588,Enrolled
2589,2589,Dropout
2590,2590,Enrolled
2591,2591,Dropout
2592,2592,Enrolled
2593,2593,Graduate
2594,2594,Dropout
2595,2595,Enrolled
2596,2596,Graduate
2597,2597,Dropout
2598,2598,Dropout
2599,2599,Enrolled
2600,2600,Enrolled
2601,2601,Dropout
2602,2602,Enrolled
2603,2603,Graduate
2604,2604,Dropout
2605,2605,Dropout
2606,2606,Graduate
2607,2607,Graduate
2608,2608,Dropout
2609,2609,Graduate
2610,2610,Dropout
2611,2611,Graduate
2612,2612,Graduate
2613,2613,Graduate
2614,2614,Dropout
2615,2615,Dropout
2616,2616,Dropout
2617,2617,Dropout
2618,2618,Graduate
2619,2619,Dropout
2620,2620,Graduate
2621,2621,Enrolled
2622,2622,Graduate
2623,2623,Graduate
2624,2624,Dropout
2625,2625,Graduate
2626,2626,Dropout
2627,2627,Graduate
2628,2628,Enrolled
2629,2629,Enrolled
2630,2630,Enrolled
2631,2631,Dropout
2632,2632,Dropout
2633,2633,Graduate
2634,2634,Graduate
2635,2635,Enrolled
2636,2636,Dropout
2637,2637,Dropout
2638,2638,Graduate
2639,2639,Graduate
2640,2640,Graduate
2641,2641,Dropout
2642,2642,Graduate
2643,2643,Dropout
2644,2644,Dropout
2645,2645,Graduate
2646,2646,Dropout
2647,2647,Enrolled
2648,2648,Dropout
2649,2649,Dropout
2650,2650,Dropout
2651,2651,Enrolled
2652,2652,Dropout
2653,2653,Graduate
2654,2654,Dropout
2655,2655,Graduate
2656,2656,Graduate
2657,2657,Graduate
2658,2658,Enrolled
2659,2659,Dropout
2660,2660,Dropout
2661,2661,Dropout
2662,2662,Graduate
2663,2663,Dropout
2664,2664,Dropout
2665,2665,Graduate
2666,2666,Dropout
2667,2667,Graduate
2668,2668,Dropout
2669,2669,Enrolled
2670,2670,Dropout
2671,2671,Enrolled
2672,2672,Graduate
2673,2673,Dropout
2674,2674,Enrolled
2675,2675,Graduate
2676,2676,Enrolled
2677,2677,Dropout
2678,2678,Graduate
2679,2679,Enrolled
